{'location': {'lat': 37.47146, 'lng': 112.042464}, 'area': '文水县', 'city': '吕梁市', 'name': '沟口笑洋洋超市', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3df67df64c4cb9a40024561&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '沟口村路北一巷与307国道交叉口北100米', 'uid': 'e3df67df64c4cb9a40024561', 'province': '山西省'}
{'location': {'lat': 37.564271, 'lng': 112.517284}, 'area': '清徐县', 'city': '太原市', 'name': '亚楠通讯', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c3daaa82331b0c52f92d613a&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐沟西大街', 'uid': 'c3daaa82331b0c52f92d613a', 'province': '山西省'}
{'location': {'lat': 37.563946, 'lng': 112.520264}, 'area': '清徐县', 'telephone': '13593166978', 'city': '太原市', 'name': 'OPPO官方体验店(东大街店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d7f45e2187247d59c9fa5fd7&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐沟镇东大街5号', 'uid': 'd7f45e2187247d59c9fa5fd7', 'province': '山西省'}
{'location': {'lat': 37.578152, 'lng': 112.518865}, 'area': '清徐县', 'city': '太原市', 'name': '小伟商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=05ae06e8bc535b8b4c6d460f&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '914县道北50米', 'uid': '05ae06e8bc535b8b4c6d460f', 'province': '山西省'}
{'location': {'lat': 37.563698, 'lng': 112.521449}, 'area': '清徐县', 'telephone': '(0351)5781699', 'city': '太原市', 'name': '源虹副食批发部', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=341e7f27e72612e511882402&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '徐沟北大街与徐沟西大街交叉口东150米', 'uid': '341e7f27e72612e511882402', 'province': '山西省'}
{'location': {'lat': 37.563272, 'lng': 112.524928}, 'area': '清徐县', 'telephone': '15834004801', 'city': '太原市', 'name': '振旺百货批发', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f2505a4bc1ecf8bf78f79670&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐沟镇东南坊新建南街永兴实验小学', 'uid': 'f2505a4bc1ecf8bf78f79670', 'province': '山西省'}
{'location': {'lat': 37.569033, 'lng': 112.511025}, 'area': '清徐县', 'city': '太原市', 'name': '中国移动授权代理店(信易顺店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=87d12353c4fc893c07026fdc&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县X238(民乐街)', 'uid': '87d12353c4fc893c07026fdc', 'province': '山西省'}
{'location': {'lat': 37.561293, 'lng': 112.529904}, 'area': '清徐县', 'city': '太原市', 'name': '山西生活一二便利超市有限公司', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=4939fbd94a1c228325e0a04c&output=html&source=placeapi_v2', 'tag': '购物', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐太路', 'uid': '4939fbd94a1c228325e0a04c', 'province': '山西省'}
{'location': {'lat': 37.593979, 'lng': 112.549666}, 'area': '清徐县', 'city': '太原市', 'name': '刘村二宝商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=12e7588ee8c9dd9b220220da&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县', 'uid': '12e7588ee8c9dd9b220220da', 'province': '山西省'}
{'location': {'lat': 37.566999, 'lng': 112.521047}, 'area': '清徐县', 'telephone': '(0351)5780256', 'city': '太原市', 'name': '常茂商店', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=0f53286832d878d5e856fa6e&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'comment_num': '2'}, 'detail': 1, 'address': '北大街21号', 'uid': '0f53286832d878d5e856fa6e', 'province': '山西省'}
{'location': {'lat': 37.569275, 'lng': 112.518211}, 'area': '清徐县', 'telephone': '13935126684', 'city': '太原市', 'name': '箭牌', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=5a03665d982fd6cf9c09f703&output=html&source=placeapi_v2', 'tag': '购物', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市清徐县', 'uid': '5a03665d982fd6cf9c09f703', 'province': '山西省'}
{'location': {'lat': 37.563895, 'lng': 112.520354}, 'area': '清徐县', 'telephone': '15234111499', 'city': '太原市', 'name': '金河商贸城', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ab0dfc41bc86c15d8eced60&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐沟镇徐沟北大街金河家具城', 'uid': '8ab0dfc41bc86c15d8eced60', 'province': '山西省'}
{'location': {'lat': 37.564526, 'lng': 112.51582}, 'area': '清徐县', 'city': '太原市', 'name': 'OPPO(太原清徐徐沟西大街二店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=82c27e46d7872ad5c056acff&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'price': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '清徐县西大街74号', 'uid': '82c27e46d7872ad5c056acff', 'province': '山西省'}
{'location': {'lat': 37.565792, 'lng': 112.520234}, 'area': '清徐县', 'city': '太原市', 'name': '鑫隆批发', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=62c962692795de9cf5c59ca7&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '县前街与徐沟北大街交叉口西南50米', 'uid': '62c962692795de9cf5c59ca7', 'province': '山西省'}
{'location': {'lat': 37.563783, 'lng': 112.522954}, 'area': '清徐县', 'telephone': '13934155818,13223649295', 'city': '太原市', 'name': '俊子商店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e5528d19966acbcd48cc4a8f&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '新建南街东50米', 'uid': 'e5528d19966acbcd48cc4a8f', 'province': '山西省'}
{'location': {'lat': 37.571246, 'lng': 112.51913}, 'area': '清徐县', 'city': '太原市', 'name': '每家乐便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2cc7a055a807a6147702698d&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '徐沟镇北关苑小区', 'uid': '2cc7a055a807a6147702698d', 'province': '山西省'}
{'location': {'lat': 37.564314, 'lng': 112.516448}, 'area': '清徐县', 'telephone': '(0351)5783559', 'city': '太原市', 'name': '永明手机', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=38e4803776ec4034363a7182&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'navi_location': {'lat': 37.564410501296, 'lng': 112.5165220126}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐沟镇西北坊徐沟西大街徐沟中学东校', 'uid': '38e4803776ec4034363a7182', 'province': '山西省'}
{'location': {'lat': 37.569046, 'lng': 112.511553}, 'area': '清徐县', 'city': '太原市', 'name': '52week便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=46b01c00ffcf668617b54bc0&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县X238(民乐街)', 'uid': '46b01c00ffcf668617b54bc0', 'province': '山西省'}
{'location': {'lat': 37.566846, 'lng': 112.511724}, 'area': '清徐县', 'telephone': '15034145200', 'city': '太原市', 'name': '沐江家居', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7c5ed0b8a2be1867c4f02557&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '民乐街34', 'uid': '7c5ed0b8a2be1867c4f02557', 'province': '山西省'}
{'location': {'lat': 37.577548, 'lng': 112.524321}, 'area': '清徐县', 'city': '太原市', 'name': '易捷便利店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=a3bacbc29cb8ba8004fef503&output=html&source=placeapi_v2', 'tag': '购物;便利店', 'navi_location': {'lat': 37.577383859889, 'lng': 112.52427554257}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐沟镇北关大街中国石化晋东加油站', 'uid': 'a3bacbc29cb8ba8004fef503', 'province': '山西省'}
{'location': {'lat': 37.563264, 'lng': 112.529412}, 'area': '清徐县', 'city': '太原市', 'name': '海尔热水器', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c26b85b9a24dc2014002456e&output=html&source=placeapi_v2', 'tag': '购物;家电数码', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐太路', 'uid': 'c26b85b9a24dc2014002456e', 'province': '山西省'}
{'location': {'lat': 37.564762, 'lng': 112.514153}, 'area': '清徐县', 'city': '太原市', 'name': '土产日杂(二月门市)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=df40e837dbf6c94dfea77869&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '徐沟镇西关大街锦绣苑', 'uid': 'df40e837dbf6c94dfea77869', 'province': '山西省'}
{'location': {'lat': 37.569163, 'lng': 112.519693}, 'area': '清徐县', 'city': '太原市', 'name': '续氏木业', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=61a5ce63665625d695f08c9f&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市清徐县北关大街西200米', 'uid': '61a5ce63665625d695f08c9f', 'province': '山西省'}
{'location': {'lat': 37.564772, 'lng': 112.513901}, 'area': '清徐县', 'city': '太原市', 'name': '晋宇五金机电商行', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=0ec06cb517406208f4b9161b&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '徐沟镇西关大街十三号', 'uid': '0ec06cb517406208f4b9161b', 'province': '山西省'}
{'location': {'lat': 37.563164, 'lng': 112.526922}, 'area': '清徐县', 'telephone': '15513039660', 'city': '太原市', 'name': '卫彬灯饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=403535ee817cbce6a8f729c9&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.563279738669, 'lng': 112.52696517796}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县中国农业银行西南60米(徐太路西)', 'uid': '403535ee817cbce6a8f729c9', 'province': '山西省'}
{'location': {'lat': 37.563635, 'lng': 112.520228}, 'area': '清徐县', 'city': '太原市', 'name': '龙龙门窗加工部', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2c2d5dc2dfbf3011f7eafcab&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐沟镇东街2号东南60米', 'uid': '2c2d5dc2dfbf3011f7eafcab', 'province': '山西省'}
{'location': {'lat': 37.569158, 'lng': 112.515124}, 'area': '清徐县', 'city': '太原市', 'name': '惠万家陶瓷', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f0f0f2fc9f6369cf24d2bb8e&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市清徐县民乐街(锦绣苑东北侧约10米)', 'uid': 'f0f0f2fc9f6369cf24d2bb8e', 'province': '山西省'}
{'location': {'lat': 37.564973, 'lng': 112.51169}, 'area': '清徐县', 'city': '太原市', 'name': 'TOYO统用卫厨', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f841cabec555ecc23310af4a&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县西关大街', 'uid': 'f841cabec555ecc23310af4a', 'province': '山西省'}
{'location': {'lat': 37.563151, 'lng': 112.527065}, 'area': '清徐县', 'telephone': '13015345494,15536319980', 'city': '太原市', 'name': '永翔艺术玻璃', 'detail_info': {'navi_location': {'lat': 37.563263998912, 'lng': 112.52714233639}, 'comment_num': '2', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=9d080268e9ec2395c8213dce&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'overall_rating': '5.0'}, 'detail': 1, 'address': '徐沟东大街108', 'uid': '9d080268e9ec2395c8213dce', 'province': '山西省'}
{'location': {'lat': 37.563081, 'lng': 112.51908}, 'area': '清徐县', 'telephone': '13293512215,17030636581', 'city': '太原市', 'name': '王红窗帘', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d25121d70e69dd17eee4a519&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '徐沟北大街与徐沟西大街交叉口西南150米', 'uid': 'd25121d70e69dd17eee4a519', 'province': '山西省'}
{'location': {'lat': 37.569379, 'lng': 112.517421}, 'area': '清徐县', 'city': '太原市', 'name': '梁氏门业', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=63d5a60f66ecde9f2fb96d7f&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市清徐县北关大街(清徐县徐沟中学·金川小学部东南侧约150米)', 'uid': '63d5a60f66ecde9f2fb96d7f', 'province': '山西省'}
{'location': {'lat': 37.564725, 'lng': 112.511647}, 'area': '清徐县', 'telephone': '13593130057,13546358619', 'city': '太原市', 'name': '今典门业', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c9297960a40aef5943e19228&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '徐沟西大街30号', 'uid': 'c9297960a40aef5943e19228', 'province': '山西省'}
{'location': {'lat': 37.563345, 'lng': 112.524126}, 'area': '清徐县', 'telephone': '13353517730', 'city': '太原市', 'name': '晶鑫灯饰', 'detail_info': {'navi_location': {'lat': 37.563526116205, 'lng': 112.52447201456}, 'comment_num': '1', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=602537fa9e9fcdf7f60e773d&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'overall_rating': '0.0'}, 'detail': 1, 'address': '山西省太原市清徐县永兴实验小学西北(新建南街东)', 'uid': '602537fa9e9fcdf7f60e773d', 'province': '山西省'}
{'location': {'lat': 37.569119, 'lng': 112.515588}, 'area': '清徐县', 'city': '太原市', 'name': '冠珠陶瓷', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1dd2cc27718fa7f2774ff13c&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '徐沟镇金川小学对面', 'uid': '1dd2cc27718fa7f2774ff13c', 'province': '山西省'}
{'location': {'lat': 37.578136, 'lng': 112.514544}, 'area': '清徐县', 'city': '太原市', 'name': '昌盛五金标准件', 'detail_info': {'navi_location': {'lat': 37.57805636286, 'lng': 112.51478897645}, 'price': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=c86dbe540c8c43df48cc4af9&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping'}, 'detail': 1, 'address': '清东路北关段43号', 'uid': 'c86dbe540c8c43df48cc4af9', 'province': '山西省'}
{'location': {'lat': 37.566375, 'lng': 112.519902}, 'area': '清徐县', 'telephone': '15103468759,13994256453', 'city': '太原市', 'name': '红豆家纺', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=74ebcb231ed32c2540e1926b&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'life', 'image_num': '1', 'children': []}, 'detail': 1, 'address': '徐沟北大街西100米', 'uid': '74ebcb231ed32c2540e1926b', 'province': '山西省'}
{'location': {'lat': 37.565274, 'lng': 112.520272}, 'area': '清徐县', 'city': '太原市', 'name': '伊人岛家纺', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f250add684da457c5abbbcf0&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐沟北大街10-3号附近', 'uid': 'f250add684da457c5abbbcf0', 'province': '山西省'}
{'location': {'lat': 37.568913, 'lng': 112.518249}, 'area': '清徐县', 'telephone': '18636660770,15935131938', 'city': '太原市', 'name': '凯凯装饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=93dde4f37a6d7f53b03c8120&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市清徐县徐沟镇全友家居对面', 'uid': '93dde4f37a6d7f53b03c8120', 'province': '山西省'}
{'location': {'lat': 37.569206, 'lng': 112.519263}, 'area': '清徐县', 'city': '太原市', 'name': '丽颖窗帘', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e58a93ab1fd2bf718605bf33&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县北关大街北关苑东二楼', 'uid': 'e58a93ab1fd2bf718605bf33', 'province': '山西省'}
{'location': {'lat': 37.599412, 'lng': 112.532033}, 'area': '清徐县', 'city': '太原市', 'name': '锦盛窗帘', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d83d7f158604b43af6c59c0e&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '316省道附近', 'uid': 'd83d7f158604b43af6c59c0e', 'province': '山西省'}
{'location': {'lat': 37.569265, 'lng': 112.518313}, 'area': '清徐县', 'city': '太原市', 'name': '景美爱家室内装饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c44f26ad04cf9ab58bf15d26&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐沟镇金川路', 'uid': 'c44f26ad04cf9ab58bf15d26', 'province': '山西省'}
{'location': {'lat': 37.563082, 'lng': 112.527372}, 'area': '清徐县', 'telephone': '(0351)2962582,13453107016', 'city': '太原市', 'name': '维罗生态砖江鹏装饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=60aa107c1609f485e0110350&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市清徐县徐沟镇东关新区道北9号附近', 'uid': '60aa107c1609f485e0110350', 'province': '山西省'}
{'location': {'lat': 37.564619, 'lng': 112.520031}, 'area': '清徐县', 'city': '太原市', 'name': '四合院窗帘', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7954880f1132a82cb2077dd6&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省太原市清徐县徐沟镇徐沟北大街利民商厦', 'uid': '7954880f1132a82cb2077dd6', 'province': '山西省'}
{'location': {'lat': 37.563361, 'lng': 112.528317}, 'area': '清徐县', 'telephone': '15535118222', 'city': '太原市', 'name': '元头装饰材料总汇', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2cdb42681c86130e96031927&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '徐沟东大街农行往东', 'uid': '2cdb42681c86130e96031927', 'province': '山西省'}
{'location': {'lat': 37.565658, 'lng': 112.520183}, 'area': '清徐县', 'city': '太原市', 'name': '二萍布业', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b137d8a8bf88b4352cb17ef5&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市清徐县徐沟北大街', 'uid': 'b137d8a8bf88b4352cb17ef5', 'province': '山西省'}
{'location': {'lat': 37.580517, 'lng': 112.524534}, 'area': '清徐县', 'telephone': '13453176333', 'city': '太原市', 'name': '金河装饰材料批发市场', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b6f5e4d5509d14ab373a71e2&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '徐沟镇北关大街北350米', 'uid': 'b6f5e4d5509d14ab373a71e2', 'province': '山西省'}
{'location': {'lat': 37.596459, 'lng': 112.513256}, 'area': '清徐县', 'telephone': '(0351)5942122', 'city': '太原市', 'name': '赵美娟五金超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=f383b25f02aab0f1b35c6adf&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '迎宾路与316省道交叉口西50米', 'uid': 'f383b25f02aab0f1b35c6adf', 'province': '山西省'}
{'location': {'lat': 37.599353, 'lng': 112.659648}, 'area': '榆次区', 'city': '晋中市', 'name': '俊花家纺', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ab54924dd6b9a171a8f729e1&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区', 'uid': 'ab54924dd6b9a171a8f729e1', 'province': '山西省'}
{'location': {'lat': 37.606409, 'lng': 112.716287}, 'area': '榆次区', 'telephone': '15386849883', 'city': '晋中市', 'name': '家乐美烟酒副食日用百货', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=819dd2e7d74555d66b49f3d8&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '长青街东150米', 'uid': '819dd2e7d74555d66b49f3d8', 'province': '山西省'}
{'location': {'lat': 37.601796, 'lng': 112.714988}, 'area': '榆次区', 'telephone': '15903440217', 'city': '晋中市', 'name': '正意孕婴乐商铺', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=6d655cec292492d795f08c24&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '108国道西200米', 'uid': '6d655cec292492d795f08c24', 'province': '山西省'}
{'location': {'lat': 37.602029, 'lng': 112.71372}, 'area': '榆次区', 'telephone': '13935408580,13663543099', 'city': '晋中市', 'name': '饲料兽药经销部', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=4d1289fd8a749392aeb22adf&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区干渠桥', 'uid': '4d1289fd8a749392aeb22adf', 'province': '山西省'}
{'location': {'lat': 37.60155, 'lng': 112.716886}, 'area': '榆次区', 'telephone': '15235402807,13753446628', 'city': '晋中市', 'name': '东鑫篷布++货车用品', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=8678c0188adb012b17b54b16&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'life', 'image_num': '1', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': '8678c0188adb012b17b54b16', 'province': '山西省'}
{'location': {'lat': 37.604687, 'lng': 112.717835}, 'area': '榆次区', 'telephone': '18035437902', 'city': '晋中市', 'name': '奢莲', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e6186dc95c9d286078f79616&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区东长寿商业一条街', 'uid': 'e6186dc95c9d286078f79616', 'province': '山西省'}
{'location': {'lat': 37.599047, 'lng': 112.71625}, 'area': '榆次区', 'city': '晋中市', 'name': '骆驼蓄电池', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=058c83326fd548eec8213da9&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': '058c83326fd548eec8213da9', 'province': '山西省'}
{'location': {'lat': 37.604658, 'lng': 112.716684}, 'area': '榆次区', 'city': '晋中市', 'name': '毛毛服装店', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=aebeaf6ac5c068462e47337c&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省晋中市榆次区东长寿商业一条街', 'uid': 'aebeaf6ac5c068462e47337c', 'province': '山西省'}
{'location': {'lat': 37.607832, 'lng': 112.720134}, 'area': '榆次区', 'telephone': '15934434900,15803443764', 'city': '晋中市', 'name': '长寿老酒坊', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=454f956f6ea83bd1d8d891b6&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '108国道与333县道交叉口西北50米', 'uid': '454f956f6ea83bd1d8d891b6', 'province': '山西省'}
{'location': {'lat': 37.603941, 'lng': 112.71825}, 'area': '榆次区', 'telephone': '15303542754', 'city': '晋中市', 'name': '都市风电动车车行', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=eb84db27342c3914e6e96596&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区G108(京昆线)', 'uid': 'eb84db27342c3914e6e96596', 'province': '山西省'}
{'location': {'lat': 37.604757, 'lng': 112.718305}, 'area': '榆次区', 'telephone': '18935465387', 'city': '晋中市', 'name': '璇璇精品服装', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=1a6a0ee0328eaf6b0c0a708d&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省晋中市榆次区东长寿商业一条街', 'uid': '1a6a0ee0328eaf6b0c0a708d', 'province': '山西省'}
